DateTime,Twin_Growth,Goldilocks,Stagflation,Slowing_down
20091201,1.0,0.0,0.0,0.0
20091202,1.0,0.0,0.0,0.0
20091203,1.0,0.0,0.0,0.0
20091204,1.0,0.0,0.0,0.0
20091207,1.0,0.0,0.0,0.0
20091208,1.0,0.0,0.0,0.0
20091209,1.0,0.0,0.0,0.0
20091210,1.0,0.0,0.0,0.0
20091211,1.0,0.0,0.0,0.0
20091214,1.0,0.0,0.0,0.0
20091215,1.0,0.0,0.0,0.0
20091216,1.0,0.0,0.0,0.0
20091217,1.0,0.0,0.0,0.0
20091218,1.0,0.0,0.0,0.0
20091221,1.0,0.0,0.0,0.0
20091222,1.0,0.0,0.0,0.0
20091223,1.0,0.0,0.0,0.0
20091224,1.0,0.0,0.0,0.0
20091228,1.0,0.0,0.0,0.0
20091229,1.0,0.0,0.0,0.0
20091230,1.0,0.0,0.0,0.0
20091231,1.0,0.0,0.0,0.0
20100104,1.0,0.0,0.0,0.0
20100105,1.0,0.0,0.0,0.0
20100106,1.0,0.0,0.0,0.0
20100107,1.0,0.0,0.0,0.0
20100108,1.0,0.0,0.0,0.0
20100111,1.0,0.0,0.0,0.0
20100112,1.0,0.0,0.0,0.0
20100113,1.0,0.0,0.0,0.0
20100114,1.0,0.0,0.0,0.0
20100115,1.0,0.0,0.0,0.0
20100119,1.0,0.0,0.0,0.0
20100120,1.0,0.0,0.0,0.0
20100121,1.0,0.0,0.0,0.0
20100122,1.0,0.0,0.0,0.0
20100125,1.0,0.0,0.0,0.0
20100126,1.0,0.0,0.0,0.0
20100127,1.0,0.0,0.0,0.0
20100128,1.0,0.0,0.0,0.0
20100129,1.0,0.0,0.0,0.0
20100201,0.0,1.0,0.0,0.0
20100202,0.0,1.0,0.0,0.0
20100203,0.0,1.0,0.0,0.0
20100204,0.0,1.0,0.0,0.0
20100205,0.0,1.0,0.0,0.0
20100208,0.0,1.0,0.0,0.0
20100209,0.0,1.0,0.0,0.0
20100210,0.0,1.0,0.0,0.0
20100211,0.0,1.0,0.0,0.0
20100212,0.0,1.0,0.0,0.0
20100216,0.0,1.0,0.0,0.0
20100217,0.0,1.0,0.0,0.0
20100218,0.0,1.0,0.0,0.0
20100219,0.0,1.0,0.0,0.0
20100222,0.0,1.0,0.0,0.0
20100223,0.0,1.0,0.0,0.0
20100224,0.0,1.0,0.0,0.0
20100225,0.0,1.0,0.0,0.0
20100226,0.0,1.0,0.0,0.0
20100301,1.0,0.0,0.0,0.0
20100302,1.0,0.0,0.0,0.0
20100303,1.0,0.0,0.0,0.0
20100304,1.0,0.0,0.0,0.0
20100305,1.0,0.0,0.0,0.0
20100308,1.0,0.0,0.0,0.0
20100309,1.0,0.0,0.0,0.0
20100310,1.0,0.0,0.0,0.0
20100311,1.0,0.0,0.0,0.0
20100312,1.0,0.0,0.0,0.0
20100315,1.0,0.0,0.0,0.0
20100316,1.0,0.0,0.0,0.0
20100317,1.0,0.0,0.0,0.0
20100318,1.0,0.0,0.0,0.0
20100319,1.0,0.0,0.0,0.0
20100322,1.0,0.0,0.0,0.0
20100323,1.0,0.0,0.0,0.0
20100324,1.0,0.0,0.0,0.0
20100325,1.0,0.0,0.0,0.0
20100326,1.0,0.0,0.0,0.0
20100329,1.0,0.0,0.0,0.0
20100330,1.0,0.0,0.0,0.0
20100331,1.0,0.0,0.0,0.0
20100401,0.0,0.0,1.0,0.0
20100405,0.0,0.0,1.0,0.0
20100406,0.0,0.0,1.0,0.0
20100407,0.0,0.0,1.0,0.0
20100408,0.0,0.0,1.0,0.0
20100409,0.0,0.0,1.0,0.0
20100412,0.0,0.0,1.0,0.0
20100413,0.0,0.0,1.0,0.0
20100414,0.0,0.0,1.0,0.0
20100415,0.0,0.0,1.0,0.0
20100416,0.0,0.0,1.0,0.0
20100419,0.0,0.0,1.0,0.0
20100420,0.0,0.0,1.0,0.0
20100421,0.0,0.0,1.0,0.0
20100422,0.0,0.0,1.0,0.0
20100423,0.0,0.0,1.0,0.0
20100426,0.0,0.0,1.0,0.0
20100427,0.0,0.0,1.0,0.0
20100428,0.0,0.0,1.0,0.0
20100429,0.0,0.0,1.0,0.0
20100430,0.0,0.0,1.0,0.0
20100503,0.0,0.0,1.0,0.0
20100504,0.0,0.0,1.0,0.0
20100505,0.0,0.0,1.0,0.0
20100506,0.0,0.0,1.0,0.0
20100507,0.0,0.0,1.0,0.0
20100510,0.0,0.0,1.0,0.0
20100511,0.0,0.0,1.0,0.0
20100512,0.0,0.0,1.0,0.0
20100513,0.0,0.0,1.0,0.0
20100514,0.0,0.0,1.0,0.0
20100517,0.0,0.0,1.0,0.0
20100518,0.0,0.0,1.0,0.0
20100519,0.0,0.0,1.0,0.0
20100520,0.0,0.0,1.0,0.0
20100521,0.0,0.0,1.0,0.0
20100524,0.0,0.0,1.0,0.0
20100525,0.0,0.0,1.0,0.0
20100526,0.0,0.0,1.0,0.0
20100527,0.0,0.0,1.0,0.0
20100528,0.0,0.0,1.0,0.0
20100601,0.0,0.0,0.0,1.0
20100602,0.0,0.0,0.0,1.0
20100603,0.0,0.0,0.0,1.0
20100604,0.0,0.0,0.0,1.0
20100607,0.0,0.0,0.0,1.0
20100608,0.0,0.0,0.0,1.0
20100609,0.0,0.0,0.0,1.0
20100610,0.0,0.0,0.0,1.0
20100611,0.0,0.0,0.0,1.0
20100614,0.0,0.0,0.0,1.0
20100615,0.0,0.0,0.0,1.0
20100616,0.0,0.0,0.0,1.0
20100617,0.0,0.0,0.0,1.0
20100618,0.0,0.0,0.0,1.0
20100621,0.0,0.0,0.0,1.0
20100622,0.0,0.0,0.0,1.0
20100623,0.0,0.0,0.0,1.0
20100624,0.0,0.0,0.0,1.0
20100625,0.0,0.0,0.0,1.0
20100628,0.0,0.0,0.0,1.0
20100629,0.0,0.0,0.0,1.0
20100630,0.0,0.0,0.0,1.0
20100701,0.0,0.0,1.0,0.0
20100702,0.0,0.0,1.0,0.0
20100706,0.0,0.0,1.0,0.0
20100707,0.0,0.0,1.0,0.0
20100708,0.0,0.0,1.0,0.0
20100709,0.0,0.0,1.0,0.0
20100712,0.0,0.0,1.0,0.0
20100713,0.0,0.0,1.0,0.0
20100714,0.0,0.0,1.0,0.0
20100715,0.0,0.0,1.0,0.0
20100716,0.0,0.0,1.0,0.0
20100719,0.0,0.0,1.0,0.0
20100720,0.0,0.0,1.0,0.0
20100721,0.0,0.0,1.0,0.0
20100722,0.0,0.0,1.0,0.0
20100723,0.0,0.0,1.0,0.0
20100726,0.0,0.0,1.0,0.0
20100727,0.0,0.0,1.0,0.0
20100728,0.0,0.0,1.0,0.0
20100729,0.0,0.0,1.0,0.0
20100730,0.0,0.0,1.0,0.0
20100802,0.0,0.0,1.0,0.0
20100803,0.0,0.0,1.0,0.0
20100804,0.0,0.0,1.0,0.0
20100805,0.0,0.0,1.0,0.0
20100806,0.0,0.0,1.0,0.0
20100809,0.0,0.0,1.0,0.0
20100810,0.0,0.0,1.0,0.0
20100811,0.0,0.0,1.0,0.0
20100812,0.0,0.0,1.0,0.0
20100813,0.0,0.0,1.0,0.0
20100816,0.0,0.0,1.0,0.0
20100817,0.0,0.0,1.0,0.0
20100818,0.0,0.0,1.0,0.0
20100819,0.0,0.0,1.0,0.0
20100820,0.0,0.0,1.0,0.0
20100823,0.0,0.0,1.0,0.0
