DateTime,cli
20091123,100.1431
20091124,100.1431
20091125,100.1431
20091127,100.1431
20091130,100.1431
20091201,100.4459
20091202,100.4459
20091203,100.4459
20091204,100.4459
20091207,100.4459
20091208,100.4459
20091209,100.4459
20091210,100.4459
20091211,100.4459
20091214,100.4459
20091215,100.4459
20091216,100.4459
20091217,100.4459
20091218,100.4459
20091221,100.4459
20091222,100.4459
20091223,100.4459
20091224,100.4459
20091228,100.4459
20091229,100.4459
20091230,100.4459
20091231,100.4459
20100104,100.6609
20100105,100.6609
20100106,100.6609
20100107,100.6609
20100108,100.6609
20100111,100.6609
20100112,100.6609
20100113,100.6609
20100114,100.6609
20100115,100.6609
20100119,100.6609
20100120,100.6609
20100121,100.6609
20100122,100.6609
20100125,100.6609
20100126,100.6609
20100127,100.6609
20100128,100.6609
20100129,100.6609
20100201,100.7874
20100202,100.7874
20100203,100.7874
20100204,100.7874
20100205,100.7874
20100208,100.7874
20100209,100.7874
20100210,100.7874
20100211,100.7874
20100212,100.7874
20100216,100.7874
20100217,100.7874
20100218,100.7874
20100219,100.7874
20100222,100.7874
20100223,100.7874
20100224,100.7874
20100225,100.7874
20100226,100.7874
20100301,100.843
20100302,100.843
20100303,100.843
20100304,100.843
20100305,100.843
20100308,100.843
20100309,100.843
20100310,100.843
20100311,100.843
20100312,100.843
20100315,100.843
20100316,100.843
20100317,100.843
20100318,100.843
20100319,100.843
20100322,100.843
20100323,100.843
20100324,100.843
20100325,100.843
20100326,100.843
20100329,100.843
20100330,100.843
20100331,100.843
20100401,100.8307
20100405,100.8307
20100406,100.8307
20100407,100.8307
20100408,100.8307
20100409,100.8307
20100412,100.8307
20100413,100.8307
20100414,100.8307
20100415,100.8307
20100416,100.8307
20100419,100.8307
20100420,100.8307
20100421,100.8307
20100422,100.8307
20100423,100.8307
20100426,100.8307
20100427,100.8307
20100428,100.8307
20100429,100.8307
20100430,100.8307
20100503,100.769
20100504,100.769
20100505,100.769
20100506,100.769
20100507,100.769
20100510,100.769
20100511,100.769
20100512,100.769
20100513,100.769
20100514,100.769
20100517,100.769
20100518,100.769
20100519,100.769
20100520,100.769
20100521,100.769
20100524,100.769
20100525,100.769
20100526,100.769
20100527,100.769
20100528,100.769
20100601,100.6932
20100602,100.6932
20100603,100.6932
20100604,100.6932
20100607,100.6932
20100608,100.6932
20100609,100.6932
20100610,100.6932
20100611,100.6932
20100614,100.6932
20100615,100.6932
20100616,100.6932
20100617,100.6932
20100618,100.6932
20100621,100.6932
20100622,100.6932
20100623,100.6932
20100624,100.6932
20100625,100.6932
20100628,100.6932
20100629,100.6932
20100630,100.6932
20100701,100.6432
20100702,100.6432
20100706,100.6432
20100707,100.6432
20100708,100.6432
20100709,100.6432
20100712,100.6432
20100713,100.6432
20100714,100.6432
20100715,100.6432
20100716,100.6432
20100719,100.6432
20100720,100.6432
20100721,100.6432
20100722,100.6432
20100723,100.6432
20100726,100.6432
20100727,100.6432
20100728,100.6432
20100729,100.6432
20100730,100.6432
20100802,100.6454
20100803,100.6454
20100804,100.6454
20100805,100.6454
20100806,100.6454
20100809,100.6454
20100810,100.6454
20100811,100.6454
20100812,100.6454
20100813,100.6454
20100816,100.6454
20100817,100.6454
20100818,100.6454
20100819,100.6454
20100820,100.6454
20100823,100.6454
20100824,100.6454
20100825,100.6454
20100826,100.6454
20100827,100.6454
20100830,100.6454
20100831,100.6454
20100901,100.7012
20100902,100.7012
20100903,100.7012
20100907,100.7012
20100908,100.7012
20100909,100.7012
20100910,100.7012
20100913,100.7012
20100914,100.7012
