observation_date,MOM
1947-04-01,0.0
1947-05-01,-0.002272727272727305
1947-06-01,0.005922551252847335
1947-07-01,0.006793478260869662
1947-08-01,0.007647323436797038
1947-09-01,0.0196428571428572
1947-10-01,0.0030647985989492245
1947-11-01,0.006547359231776455
1947-12-01,0.015177797051170921
1948-01-01,0.01153353267834257
1948-02-01,-0.0004222972972972133
1948-03-01,-0.007182087029995847
1948-04-01,0.013617021276595757
1948-05-01,0.007976490344248584
1948-06-01,0.0058309037900873386
1948-07-01,0.010351966873706004
1948-08-01,0.0012295081967213582
1948-09-01,-0.0028653295128939944
1948-10-01,-0.002052545155993461
1948-11-01,-0.0061703002879472885
1948-12-01,-0.0045529801324503075
1949-01-01,-0.0016632016632016277
1949-02-01,-0.004164931278633962
1949-03-01,0.0
1949-04-01,0.0004182350480970959
1949-05-01,-0.00041806020066896164
1949-06-01,0.0004182350480970959
1949-07-01,-0.009197324414715819
1949-08-01,0.0
1949-09-01,0.002109704641350241
1949-10-01,-0.003368421052631507
1949-11-01,0.0012674271229403287
1949-12-01,-0.003797468354430374
1950-01-01,-0.004235493434985085
1950-02-01,0.004253509145044571
1950-03-01,0.001270648030495601
1950-04-01,0.00042301184433155714
1950-05-01,0.0050739957716702325
1950-06-01,0.004627681952040363
1950-07-01,0.007956448911222835
1950-08-01,0.005400914000830868
1950-09-01,0.005785123966942173
1950-10-01,0.006573541495480696
1950-11-01,0.004081632653061282
1950-12-01,0.015447154471544674
1951-01-01,0.016012810248198502
1951-02-01,0.017730496453900683
1951-03-01,0.0019357336430507438
1951-04-01,0.0015455950540959314
1951-05-01,0.002700617283950491
1951-06-01,-0.002308580223162706
1951-07-01,-0.0007713073659853287
1951-08-01,-0.0019297568506368471
1951-09-01,0.006573859242072765
1951-10-01,0.0049942374183633885
1951-11-01,0.006116207951070342
1951-12-01,0.005699088145896603
1952-01-01,-0.0007555723460521184
1952-02-01,-0.0015122873345935406
1952-03-01,-0.000757288905717515
1952-04-01,0.002652519893899215
1952-05-01,0.0003779289493574456
1952-06-01,0.0022667170381564894
1952-07-01,0.005653976630229874
1952-08-01,0.000374812593703207
1952-09-01,-0.0022480329711503286
1952-10-01,0.00225309800976351
1952-11-01,0.0
1952-12-01,0.0007493443237167318
1953-01-01,-0.002620741295394994
1953-02-01,-0.0018768768768769035
1953-03-01,0.001504324934185752
1953-04-01,0.00225309800976351
1953-05-01,0.0003746721618582994
1953-06-01,0.002621722846441958
1953-07-01,0.0007471049682480229
1953-08-01,0.0022396416573349114
1953-09-01,0.001489757914338888
1953-10-01,0.002231312755671206
1953-11-01,-0.003710575139146489
1953-12-01,0.000744878957169444
1954-01-01,0.002605135839225913
1954-02-01,0.0018559762435039775
1954-03-01,-0.0022230455724341876
1954-04-01,-0.00259933160044561
1954-05-01,0.002606105733432624
1954-06-01,0.00037133308577800086
1954-07-01,-0.0029695619896066014
1954-08-01,-0.0003723008190617279
1954-09-01,-0.0014897579143390205
1954-10-01,-0.0033569563595673203
1954-11-01,0.0022455089820360135
1954-12-01,-0.00037341299477227643
1955-01-01,0.0
1955-02-01,0.0018677624206201236
1955-03-01,-0.0011185682326622349
1955-04-01,0.0
1955-05-01,-0.0007465472191115929
1955-06-01,-0.0022413149047440686
1955-07-01,0.0018719580681393001
1955-08-01,-0.0014947683109119096
1955-09-01,0.00486526946107794
1955-10-01,-0.0011173184357542321
1955-11-01,0.002237136465324337
1955-12-01,-0.0003720238095237355
1956-01-01,-0.0014886490509863305
1956-02-01,0.0011181513231457748
1956-03-01,0.001116902457185448
1956-04-01,0.0014875418371141371
1956-05-01,0.003713330857779481
1956-06-01,0.0044395116537179966
1956-07-01,0.0051565377532228574
1956-08-01,0.0007328691828508455
1956-09-01,0.0014646649578909814
1956-10-01,0.00585009140767825
1956-11-01,0.0
1956-12-01,0.004362050163576788
1957-01-01,0.0014477017734347702
1957-02-01,0.004698229129020563
1957-03-01,0.002158273381294918
1957-04-01,0.002512562814070362
1957-05-01,0.0025062656641604113
1957-06-01,0.003928571428571408
1957-07-01,0.00284596229099971
1957-08-01,0.003192621496984741
1957-09-01,0.0014144271570013841
1957-10-01,0.0
1957-11-01,0.0031779661016949103
1957-12-01,0.002111932418162574
1958-01-01,0.00597119775201973
1958-02-01,0.0020949720670390614
1958-03-01,0.005923344947735251
1958-04-01,0.0024246622791825522
1958-05-01,0.0
1958-06-01,-0.0010366275051831768
1958-07-01,-0.0006918021445866335
1958-08-01,0.001730702665282129
1958-09-01,-0.0010366275051831768
1958-10-01,0.0
1958-11-01,0.001383604289173267
1958-12-01,0.0006908462867011943
1959-01-01,0.0013807386952020262
1959-02-01,-0.0003447087211306985
1959-03-01,-0.001034482758620729
1959-04-01,0.00034518467380053724
1959-05-01,0.0020703933747411567
1959-06-01,0.0024104683195592387
1959-07-01,0.0013740982480247045
1959-08-01,0.0010291595197255965
1959-09-01,0.0023989033584647114
1959-10-01,0.0034188034188034674
1959-11-01,0.0
1959-12-01,0.002044293015332154
1960-01-01,-0.0013600816048962648
1960-02-01,0.00136193394620358
1960-03-01,0.0
1960-04-01,0.004420265215912921
1960-05-01,0.0010155721056195376
1960-06-01,0.0013527223537368666
1960-07-01,-0.0020263424518743235
1960-08-01,0.002030456852791835
1960-09-01,0.0
1960-10-01,0.004728132387706875
1960-11-01,0.001008403361344576
1960-12-01,0.0010073875083948147
1961-01-01,0.0010063737001006756
1961-02-01,0.0
1961-03-01,0.0
1961-04-01,-0.0010053619302949443
1961-05-01,0.0010063737001006756
1961-06-01,0.0
1961-07-01,0.002680965147453145
1961-08-01,0.0006684491978609483
1961-09-01,0.0013360053440213476
1961-10-01,0.0
1961-11-01,0.0
1961-12-01,0.0010006671114076429
1962-01-01,0.0009996667777406726
1962-02-01,0.0023302263648468805
1962-03-01,0.001992693457323224
1962-04-01,0.0013258203513423648
1962-05-01,0.0009930486593842298
