DateTime,DBC,SHY,SPY
20060430,20.9944191,57.49277878,91.91049957
20060531,20.91246986,57.58879852,89.14209747
20060630,20.73219109,57.72496033,89.37458801
20060731,21.19108582,58.10876846,89.77482605
20060831,20.48635674,58.54573822,91.7339325
20060930,19.62592697,58.80273056,94.21090698
20061031,19.8225975,59.04821777,97.18008423
20061130,21.12553024,59.33368301,99.11257172
20061231,20.63542938,59.37273407,100.4378433
20070131,20.14011192,59.46926117,101.9484634
20070228,21.16432571,59.90155029,99.94844055
20070331,21.30704498,60.17150879,101.1067429
20070430,21.46655655,60.35541916,105.5853348
20070531,21.41618538,60.31474304,109.1668243
20070630,21.57569504,60.60131454,107.5707474
20070731,21.98706245,61.14923859,104.2026749
20070831,21.56729889,61.79055023,105.5398788
20070930,23.5989399,62.13155365,109.6257629
20071031,25.60539436,62.42856979,111.112999
20071130,25.4458847,63.54779434,106.8093033
20071231,27.1518383,63.73822403,105.6065903
20080131,27.94333458,64.79283142,99.22149658
20080229,31.05771255,65.46235657,96.65734863
20080331,30.7738018,65.62827301,95.7930069
20080430,32.63210678,65.0786972,100.3587646
20080531,34.88615799,64.8533783,101.8757858
20080630,38.52532578,65.01261139,93.36144257
20080731,34.7571106,65.29488373,92.5225296
20080831,32.48584747,65.59945679,93.9523468
20080930,29.15639305,66.10971832,85.10453796
20081031,21.84363747,66.84005737,71.04640198
20081130,19.14221764,67.57878113,66.10106659
20081231,18.51776505,67.9593277,66.7486496
20090131,17.69630623,67.66233063,61.26763153
20090228,16.70006943,67.56422424,54.68447876
20090331,17.47783089,67.9016037,59.24028778
20090430,17.46035576,67.78948212,65.12559509
20090531,20.30050468,67.82751465,68.93238831
20090630,19.76743126,67.76358795,68.88720703
20090731,20.13446617,67.83813477,74.02664948
20090831,19.32174492,68.11566925,76.76113129
20090930,19.27804947,68.27658844,79.48288727
20091031,20.61510468,68.36938477,77.95478058
20091130,21.55016899,68.77715302,82.75735474
20091231,21.51521301,68.19895172,84.33805847
20100131,19.82860184,68.741539,81.27306366
20100228,20.65005875,68.85184479,83.80831909
20100331,20.55393219,68.66642761,88.91056061
20100430,21.35791206,68.87255859,90.28599548
20100531,19.19066048,69.18450928,83.11235809
20100630,18.84984207,69.47441101,78.8120575
20100731,20.00337791,69.60915375,84.19494629
20100831,19.40039635,69.77540588,80.40782928
20100930,21.06952858,69.8582077,87.60874176
